# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/mr_volume_control.xml #generated:41
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# view res/layout/mr_controller_volume_item.xml #generated:40
# view res/layout/mr_volume_control.xml #generated:33
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_login.xml #generated:16
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view res/layout/fragment_result.xml #generated:13
# view res/layout/fragment_result_incinfo.xml #generated:13
-keep class edu.cuhk.ie.authbarcodescanner.android.AutoResizeTextView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class edu.cuhk.ie.authbarcodescanner.android.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class edu.cuhk.ie.authbarcodescanner.android.FeedbackActivity { <init>(...); }

# view res/layout/fragment_result.xml #generated:72
# view res/layout/fragment_result_incinfo.xml #generated:37
-keep class edu.cuhk.ie.authbarcodescanner.android.HelpWebView { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class edu.cuhk.ie.authbarcodescanner.android.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class edu.cuhk.ie.authbarcodescanner.android.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class edu.cuhk.ie.authbarcodescanner.android.SendService { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class edu.cuhk.ie.authbarcodescanner.android.SettingFragment { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class edu.cuhk.ie.authbarcodescanner.android.UpdateDigitalCertService { <init>(...); }

# view res/layout/fragment_main.xml #generated:20
-keep class edu.cuhk.ie.authbarcodescanner.android.camera.CameraOverlay { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class edu.cuhk.ie.authbarcodescanner.certificate.CertificateActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class edu.cuhk.ie.authbarcodescanner.certificate.CertificateDetailActivity { <init>(...); }

